Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    CONCAT
    LLAVDER
    LLAVIZQ
    MAYORBIT
    MENORBIT
    MIENTRAS
    NUMERO
    ORBIT
    XOR
    XORBIT

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    h                              shift and go to state 143

state 108

    (29) h -> TEMP dimensiones .

    POR             reduce using rule 29 (h -> TEMP dimensiones .)
    DIVIDIDO        reduce using rule 29 (h -> TEMP dimensiones .)
    RESIDUO         reduce using rule 29 (h -> TEMP dimensiones .)
    MAS             reduce using rule 29 (h -> TEMP dimensiones .)
    MENOS           reduce using rule 29 (h -> TEMP dimensiones .)
    MENQUE          reduce using rule 29 (h -> TEMP dimensiones .)
    MAYQUE          reduce using rule 29 (h -> TEMP dimensiones .)
    MENIGUAL        reduce using rule 29 (h -> TEMP dimensiones .)
    MAYIGUAL        reduce using rule 29 (h -> TEMP dimensiones .)
    IGUALQUE        reduce using rule 29 (h -> TEMP dimensiones .)
    NIGUALQUE       reduce using rule 29 (h -> TEMP dimensiones .)
    AND             reduce using rule 29 (h -> TEMP dimensiones .)
    OR              reduce using rule 29 (h -> TEMP dimensiones .)
    TEMP            reduce using rule 29 (h -> TEMP dimensiones .)
    PILA            reduce using rule 29 (h -> TEMP dimensiones .)
    NOT             reduce using rule 29 (h -> TEMP dimensiones .)
    NOTBIT          reduce using rule 29 (h -> TEMP dimensiones .)
    PARIZQ          reduce using rule 29 (h -> TEMP dimensiones .)
    ABS             reduce using rule 29 (h -> TEMP dimensiones .)
    GOTO            reduce using rule 29 (h -> TEMP dimensiones .)
    ENTERO          reduce using rule 29 (h -> TEMP dimensiones .)
    DECIMAL         reduce using rule 29 (h -> TEMP dimensiones .)
    ID              reduce using rule 29 (h -> TEMP dimensiones .)
    PARAM           reduce using rule 29 (h -> TEMP dimensiones .)
    VAL             reduce using rule 29 (h -> TEMP dimensiones .)
    DIR             reduce using rule 29 (h -> TEMP dimensiones .)
    PUNTERO         reduce using rule 29 (h -> TEMP dimensiones .)
    CADENA          reduce using rule 29 (h -> TEMP dimensiones .)
    CARACTER        reduce using rule 29 (h -> TEMP dimensiones .)
    ARRAY           reduce using rule 29 (h -> TEMP dimensiones .)
    PARDER          reduce using rule 29 (h -> TEMP dimensiones .)
    IMPRIMIR        reduce using rule 29 (h -> TEMP dimensiones .)
    UNSET           reduce using rule 29 (h -> TEMP dimensiones .)
    IF              reduce using rule 29 (h -> TEMP dimensiones .)
    EXIT            reduce using rule 29 (h -> TEMP dimensiones .)
    $end            reduce using rule 29 (h -> TEMP dimensiones .)
    PTCOMA          reduce using rule 29 (h -> TEMP dimensiones .)
    CORDER          reduce using rule 29 (h -> TEMP dimensiones .)


state 109

    (30) h -> PILA dimensiones .

    POR             reduce using rule 30 (h -> PILA dimensiones .)
    DIVIDIDO        reduce using rule 30 (h -> PILA dimensiones .)
    RESIDUO         reduce using rule 30 (h -> PILA dimensiones .)
    MAS             reduce using rule 30 (h -> PILA dimensiones .)
    MENOS           reduce using rule 30 (h -> PILA dimensiones .)
    MENQUE          reduce using rule 30 (h -> PILA dimensiones .)
    MAYQUE          reduce using rule 30 (h -> PILA dimensiones .)
    MENIGUAL        reduce using rule 30 (h -> PILA dimensiones .)
    MAYIGUAL        reduce using rule 30 (h -> PILA dimensiones .)
    IGUALQUE        reduce using rule 30 (h -> PILA dimensiones .)
    NIGUALQUE       reduce using rule 30 (h -> PILA dimensiones .)
    AND             reduce using rule 30 (h -> PILA dimensiones .)
    OR              reduce using rule 30 (h -> PILA dimensiones .)
    TEMP            reduce using rule 30 (h -> PILA dimensiones .)
    PILA            reduce using rule 30 (h -> PILA dimensiones .)
    NOT             reduce using rule 30 (h -> PILA dimensiones .)
    NOTBIT          reduce using rule 30 (h -> PILA dimensiones .)
    PARIZQ          reduce using rule 30 (h -> PILA dimensiones .)
    ABS             reduce using rule 30 (h -> PILA dimensiones .)
    GOTO            reduce using rule 30 (h -> PILA dimensiones .)
    ENTERO          reduce using rule 30 (h -> PILA dimensiones .)
    DECIMAL         reduce using rule 30 (h -> PILA dimensiones .)
    ID              reduce using rule 30 (h -> PILA dimensiones .)
    PARAM           reduce using rule 30 (h -> PILA dimensiones .)
    VAL             reduce using rule 30 (h -> PILA dimensiones .)
    DIR             reduce using rule 30 (h -> PILA dimensiones .)
    PUNTERO         reduce using rule 30 (h -> PILA dimensiones .)
    CADENA          reduce using rule 30 (h -> PILA dimensiones .)
    CARACTER        reduce using rule 30 (h -> PILA dimensiones .)
    ARRAY           reduce using rule 30 (h -> PILA dimensiones .)
    PARDER          reduce using rule 30 (h -> PILA dimensiones .)
    IMPRIMIR        reduce using rule 30 (h -> PILA dimensiones .)
    UNSET           reduce using rule 30 (h -> PILA dimensiones .)
    IF              reduce using rule 30 (h -> PILA dimensiones .)
    EXIT            reduce using rule 30 (h -> PILA dimensiones .)
    $end            reduce using rule 30 (h -> PILA dimensiones .)
    PTCOMA          reduce using rule 30 (h -> PILA dimensiones .)
    CORDER          reduce using rule 30 (h -> PILA dimensiones .)


state 110

    (21) asignacion_temp -> TEMP IGUAL expresiones . PTCOMA

    PTCOMA          shift and go to state 144


state 111

    (27) asignacion_temp -> TEMP dimensiones IGUAL . expresiones PTCOMA
    (36) expresiones -> . expresion expresiones_p
    (39) expresion -> . a
    (40) a -> . b a_p
    (43) b -> . c b_p
    (46) c -> . e c_p
    (50) e -> . f e_p
    (56) f -> . g f_p
    (60) g -> . h g_p
    (29) h -> . TEMP dimensiones
    (30) h -> . PILA dimensiones
    (65) h -> . NOT expresiones
    (66) h -> . NOTBIT expresiones
    (67) h -> . PARIZQ INT PARDER expresiones
    (68) h -> . PARIZQ FLOAT PARDER expresiones
    (69) h -> . PARIZQ CHAR PARDER expresiones
    (70) h -> . MENOS expresiones
    (71) h -> . ABS PARIZQ expresiones PARDER
    (72) h -> . PARIZQ expresiones PARDER
    (74) h -> . GOTO expresiones PTCOMA
    (75) h -> . ENTERO
    (76) h -> . DECIMAL
    (77) h -> . TEMP
    (78) h -> . ID
    (79) h -> . PARAM
    (80) h -> . VAL
    (81) h -> . DIR
    (82) h -> . PILA
    (83) h -> . PUNTERO
    (84) h -> . CADENA
    (85) h -> . CARACTER
    (86) h -> . ARRAY PARIZQ PARDER

    TEMP            shift and go to state 54
    PILA            shift and go to state 55
    NOT             shift and go to state 29
    NOTBIT          shift and go to state 30
    PARIZQ          shift and go to state 17
    MENOS           shift and go to state 31
    ABS             shift and go to state 32
    GOTO            shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    ID              shift and go to state 56
    PARAM           shift and go to state 57
    VAL             shift and go to state 58
    DIR             shift and go to state 59
    PUNTERO         shift and go to state 60
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ARRAY           shift and go to state 38

    expresiones                    shift and go to state 145
    expresion                      shift and go to state 46
    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    e                              shift and go to state 50
    f                              shift and go to state 51
    g                              shift and go to state 52
    h                              shift and go to state 53

state 112

    (32) dimensiones_p -> dimension . dimensiones_p
    (32) dimensiones_p -> . dimension dimensiones_p
    (33) dimensiones_p -> .
    (34) dimension -> . CORIZQ h CORDER

    IGUAL           reduce using rule 33 (dimensiones_p -> .)
    IMPRIMIR        reduce using rule 33 (dimensiones_p -> .)
    TEMP            reduce using rule 33 (dimensiones_p -> .)
    PILA            reduce using rule 33 (dimensiones_p -> .)
    PARAM           reduce using rule 33 (dimensiones_p -> .)
    VAL             reduce using rule 33 (dimensiones_p -> .)
    DIR             reduce using rule 33 (dimensiones_p -> .)
    PUNTERO         reduce using rule 33 (dimensiones_p -> .)
    UNSET           reduce using rule 33 (dimensiones_p -> .)
    IF              reduce using rule 33 (dimensiones_p -> .)
    ID              reduce using rule 33 (dimensiones_p -> .)
    EXIT            reduce using rule 33 (dimensiones_p -> .)
    NOT             reduce using rule 33 (dimensiones_p -> .)
    NOTBIT          reduce using rule 33 (dimensiones_p -> .)
    PARIZQ          reduce using rule 33 (dimensiones_p -> .)
    MENOS           reduce using rule 33 (dimensiones_p -> .)
    ABS             reduce using rule 33 (dimensiones_p -> .)
    GOTO            reduce using rule 33 (dimensiones_p -> .)
    ENTERO          reduce using rule 33 (dimensiones_p -> .)
    DECIMAL         reduce using rule 33 (dimensiones_p -> .)
    CADENA          reduce using rule 33 (dimensiones_p -> .)
    CARACTER        reduce using rule 33 (dimensiones_p -> .)
    ARRAY           reduce using rule 33 (dimensiones_p -> .)
    $end            reduce using rule 33 (dimensiones_p -> .)
    POR             reduce using rule 33 (dimensiones_p -> .)
    DIVIDIDO        reduce using rule 33 (dimensiones_p -> .)
    RESIDUO         reduce using rule 33 (dimensiones_p -> .)
    MAS             reduce using rule 33 (dimensiones_p -> .)
    MENQUE          reduce using rule 33 (dimensiones_p -> .)
    MAYQUE          reduce using rule 33 (dimensiones_p -> .)
    MENIGUAL        reduce using rule 33 (dimensiones_p -> .)
    MAYIGUAL        reduce using rule 33 (dimensiones_p -> .)
    IGUALQUE        reduce using rule 33 (dimensiones_p -> .)
    NIGUALQUE       reduce using rule 33 (dimensiones_p -> .)
    AND             reduce using rule 33 (dimensiones_p -> .)
    OR              reduce using rule 33 (dimensiones_p -> .)
    PARDER          reduce using rule 33 (dimensiones_p -> .)
    PTCOMA          reduce using rule 33 (dimensiones_p -> .)
    CORDER          reduce using rule 33 (dimensiones_p -> .)
    CORIZQ          shift and go to state 64

    dimension                      shift and go to state 112
    dimensiones_p                  shift and go to state 146

state 113

    (31) dimensiones -> dimension dimensiones_p .

    IGUAL           reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    IMPRIMIR        reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    TEMP            reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    PILA            reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    PARAM           reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    VAL             reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    DIR             reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    PUNTERO         reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    UNSET           reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    IF              reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    ID              reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    EXIT            reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    NOT             reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    NOTBIT          reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    PARIZQ          reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    MENOS           reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    ABS             reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    GOTO            reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    ENTERO          reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    DECIMAL         reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    CADENA          reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    CARACTER        reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    ARRAY           reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    $end            reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
    POR             reduce using rule 31 (dimensiones -> dimension dimensiones_p .)
