Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MIENTRAS
    NUMERO

Grammar

Rule 0     S' -> init
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    MAS             reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENOS           reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IGUALQUE        reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    NIGUALQUE       reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAYIGUAL        reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENIGUAL        reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAYQUE          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENQUE          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    AND             reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    OR              reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    XOR             reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ANDBIT          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ORBIT           reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    XORBIT          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAYORBIT        reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENORBIT        reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IMPRIMIR        reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    TEMP            reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PILA            reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PARAM           reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    VAL             reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    DIR             reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PUNTERO         reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    UNSET           reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IF              reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ID              reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    EXIT            reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    NOT             reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    NOTBIT          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PARIZQ          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ABS             reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    GOTO            reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ENTERO          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    DECIMAL         reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    CADENA          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    CARACTER        reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ARRAY           reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    $end            reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PARDER          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PTCOMA          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    CORDER          reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56

  ! POR             [ reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 34 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NIGUALQUE       [ shift and go to state 58 ]
  ! MAYIGUAL        [ shift and go to state 59 ]
  ! MENIGUAL        [ shift and go to state 60 ]
  ! MAYQUE          [ shift and go to state 61 ]
  ! MENQUE          [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! XOR             [ shift and go to state 65 ]
  ! ANDBIT          [ shift and go to state 66 ]
  ! ORBIT           [ shift and go to state 67 ]
  ! XORBIT          [ shift and go to state 68 ]
  ! MAYORBIT        [ shift and go to state 69 ]
  ! MENORBIT        [ shift and go to state 70 ]


state 99

    (35) expresion_numerica -> expresion_numerica MENOS expresion_numerica .
    (34) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (35) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (36) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (37) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (38) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (39) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (40) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (41) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (42) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (43) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (44) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (45) expresion_numerica -> expresion_numerica . AND expresion_numerica
    (46) expresion_numerica -> expresion_numerica . OR expresion_numerica
    (47) expresion_numerica -> expresion_numerica . XOR expresion_numerica
    (48) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (49) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (50) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (51) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (52) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    MAS             reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENOS           reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IGUALQUE        reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    NIGUALQUE       reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAYIGUAL        reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENIGUAL        reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAYQUE          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENQUE          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    AND             reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    OR              reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    XOR             reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ANDBIT          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ORBIT           reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    XORBIT          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAYORBIT        reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENORBIT        reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IMPRIMIR        reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    TEMP            reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PILA            reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PARAM           reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    VAL             reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    DIR             reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PUNTERO         reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    UNSET           reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IF              reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ID              reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    EXIT            reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    NOT             reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    NOTBIT          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PARIZQ          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ABS             reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    GOTO            reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ENTERO          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    DECIMAL         reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    CADENA          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    CARACTER        reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ARRAY           reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    $end            reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PARDER          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PTCOMA          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    CORDER          reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    RESIDUO         shift and go to state 56

  ! POR             [ reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 35 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
